Title,URL
SWISS INVEST Real Estate - Co founder,https://ee.linkedin.com/in/swiss-invest-real-estate-144ab1107
"Lukas Rietmann - Basel, Basel, Switzerland",https://ch.linkedin.com/in/lukasrietmann/en
"Meredith Davis – Alternative, Debt, Equity and fixed income ...",https://ch.linkedin.com/in/davismeredith5
Simon Swycher – Managing Director – Hg Real Estate,https://ch.linkedin.com/in/simonswycher
Dirk Adriaenssen - Real Estate Professional,https://ch.linkedin.com/in/dirk-adriaenssen
Dominic Schweitzer - Founder,https://ch.linkedin.com/in/dominicschweitzer/en
Doug Gurney – Arizona School of Business and real estate,https://ch.linkedin.com/in/doug-gurney-43388711
Ellen Hoerée,https://ch.linkedin.com/in/ellenhoeree
"Sandro Beffa, MRICS – Head Real Estate Advisory, Private ...",https://ch.linkedin.com/in/sandro-beffa-mrics-b8207310
Georgios Dinapogias - Real Estate Agent - Zurich,https://www.linkedin.com/in/georgios-dinapogias-81041488
Claudio Saputelli - UBS Global Wealth Management,https://ch.linkedin.com/in/claudiosaputelli
Diego Reyes - Head of Dominicé Swiss Property Fund,https://ch.linkedin.com/in/diego-reyes-real-estate/en
Caroline Staub - Owner and Managing Partner,https://ch.linkedin.com/in/caroline-staub/en
Frederic Tomassini - Real Estate financial advisor,https://ch.linkedin.com/in/frederic-tomassini-528a2170/en
David BIGOT – Head of structured finance & Real Estate ...,https://ch.linkedin.com/in/dbigot
Peter Nidetzky - Teamleader Real Estate Consulting ...,https://ch.linkedin.com/in/pni/en
Jonathan Pfister – Real Estate Broker – acheteur.ch,https://ch.linkedin.com/in/jonathanpfister
Dr. Peer Petersen,https://ch.linkedin.com/in/dr-peer-petersen-a3236219/en
John-Patrick Ryter - Senior Property Manager - Bucherer AG,https://ch.linkedin.com/in/john-patrick-ryter-a53b8255/en
Claire Deedman - Real Estate Consultant with LEGGETT ...,https://fr.linkedin.com/in/claire-deedman-4b605811
Lisa Fisher - Fisher Real Estate LLC - Self-employed,https://www.linkedin.com/in/lisa-fisher-7721b329
Liza Maria Heim,https://www.linkedin.com/in/liza-maria-heim-3b6b8b132
"Vitali Bekker, MRICS – Member of the Management Team",https://ch.linkedin.com/in/vitali-bekker-mrics-a6aa6616
Patrick Zurfluh – Head of Real Estate Financing – Loanboox,https://ch.linkedin.com/in/patrickzurfluh
Julia Wyss - Joint Lead Hotels & Operational Real Estate,https://uk.linkedin.com/in/juliawyss
Bastien Dayer - Wealth Management – Credit Suisse,https://ch.linkedin.com/in/bastien-dayer-18788349
"Ak Jantangsee, MAS, Assistant Vice President - EFG Bank",https://ch.linkedin.com/in/ak-jantangsee-mas-assistant-vice-president-50709671
Philippe Verschorren CIWFM,https://ch.linkedin.com/in/philippeverschorren
Miriam Kittinger - Head ESG Real Assets - Swiss Life ...,https://ch.linkedin.com/in/miriam-kittinger-97a5579b/en
Joachim V. – Director – Credit Suisse,https://ch.linkedin.com/in/joachim-v-32a01b51
Werner Diedericks – CFO - Swiss Life Asset Managers,https://ch.linkedin.com/in/werner-diedericks-79768247
Mian's Rafique - Real Estate Consultant,https://ae.linkedin.com/in/mian-s-rafique-30534938
"Clara Antunes - Dübendorf, Zurich, Switzerland",https://www.linkedin.com/in/clara-antunes-98b63a7
Antoine Chauvière,https://www.linkedin.com/in/chauviere/
Thom Ruben - Residential Real Estate Sales Specialist,https://www.linkedin.com/in/thom-ruben-32834038
Anna Mech - Apleona Real Estate AG Switzerland,https://uk.linkedin.com/in/anna-mech-13b062221
"Amelia A. - Realtor - Luxury real estate in France, Spain ...",https://sn.linkedin.com/in/amelia-a-7a49191a3?trk=public_profile_browsemap
"Neil Harris - Head of Real Estate Private Markets, UBS ...",https://uk.linkedin.com/in/neil-harris-3b37ba68
Jennifer Kelly - Real Estate Agent with Coldwell Banker,https://www.linkedin.com/in/jennifer-kelly-6171508a
Adrian Kröpfli - Manager - Wüest Partner,https://www.linkedin.com/in/adriankroepfli-b382311214/
Robert H. Wilson - Consultant to Swiss Education Group ...,https://www.linkedin.com/in/robert-h-wilson-45943747
Robert Edderwyn - Luxury Real Estate Advisor,https://uk.linkedin.com/in/robert-edderwyn
Maria Driscoll - Realtor - Barbagelata Real Estate,https://www.linkedin.com/in/mariadriscoll
Benjamin Grajzgrund,https://www.linkedin.com/in/benjamin-grajzgrund
Paul Wagner - Real Estate Investor - Wagner Realty Group,https://www.linkedin.com/in/paul-wagner-96b87843
Mai Phan-Matthesen - Real Estate Broker Associate,https://www.linkedin.com/in/maiandteam
Aurelio Di Napoli - Partner - Head of Real Estate - Spearvest,https://www.linkedin.com/in/aurelio-di-napoli-64a27343/
Al Ard Real Estate And Marketing - Chief Executive Officer,https://pk.linkedin.com/in/al-ard-real-estate-and-marketing-87578a261
Andrea Roberts - Coldwell Banker Residential Real Estate,https://www.linkedin.com/in/andrea-roberts-4aba0337
Vickie Perez - Licensed Real Estate Agent - Graber Realty ...,https://www.linkedin.com/in/vickieperez
"Jin Cui - Director, Head of Real Estate UK - Credit Suisse",https://uk.linkedin.com/in/jin-cui-72791711
Nicole Barr - Licensed Real Estate Salesperson,https://www.linkedin.com/in/nicole-barr-10286944
Janki Patel,https://www.linkedin.com/in/jankip
"David Roe - Little Switzerland, North Carolina, United States",https://www.linkedin.com/in/davidroe3
Yves Buchard - Managing Director - Real Estate ...,https://ae.linkedin.com/in/yvesbuchard
Alex Rutherfurd - Assistant to Real Estate Agent - Corcoran,https://www.linkedin.com/in/alex-rutherfurd-48325a43
Hartmann Singleton Ltd. - Property Acquisition in Switzerland,https://uk.linkedin.com/in/hartmann-singleton-ltd-33329119
Rafael Metternich,https://uk.linkedin.com/in/rafael-metternich-807a9282
Madhar A. - Luxury Homes Real Estate,https://ae.linkedin.com/in/madhar-a-0b2a36115?trk=public_profile_browsemap
Yasantha De Silva - Licensed Real Estate Agent,https://au.linkedin.com/in/yasantha-de-silva
Danielle Silveira - Real Estate Agent - Century 21 ...,https://www.linkedin.com/in/danielle-silveira-689b43ba
Inara Borochov - Real Estate Investment Manager,https://il.linkedin.com/in/inara-borochov-2453894b
Maya Burton - Broker Associate - BHHS Floberg Real Estate,https://www.linkedin.com/in/maya-burton-311a3720
Urs Klarer - Real Estate Agent - Coldwell Banker ...,https://www.linkedin.com/in/urs-klarer-1ab16413
William Lang - Project Manager - Real Estate Developer & ...,https://www.linkedin.com/in/william-lang-37b60a100
Christopher Horler - The Real Estate Investment Office,https://uk.linkedin.com/in/chrishorler
Corinne Stoehr - Real Estate Agent - Houlihan Lawrence ...,https://www.linkedin.com/in/corinne-stoehr-35b02092
Dr. Dirk Seifert - Chairman of the Board - MDM Real Estate ...,https://ae.linkedin.com/in/drseifertshanghai88888/en
Alia Bernard - Administration - GTA Real Estate ...,https://ca.linkedin.com/in/aliabernard
Brian Beard - Watches of Switzerland Group PLC,https://uk.linkedin.com/in/brian-beard-49216423
David Gill - International Head of Real Estate AECOM,https://uk.linkedin.com/in/davidgill1366
Lukas Hanimann - Senior Product Manager Real Estate,https://uk.linkedin.com/in/lukas-hanimann-8994b38a
Malyar Istvan,https://hu.linkedin.com/in/malyar-istvan
Edward Cassels - Investor and projet manager - Real Estate,https://uk.linkedin.com/in/edwardcassels
Dudi Daniel - Managing Partner - GAR Real Estate,https://il.linkedin.com/in/dudi-daniel-a49b3817
Christophe Grabielle - Real Estate Expert,https://be.linkedin.com/in/christophe-grabielle-mrics
Do V. - DG - ITC Residential Real Estate & Private Banking,https://fr.linkedin.com/in/itcbusiness/en
"Olivia Muir - Head of Sustainability, Real Estate & Private ...",https://uk.linkedin.com/in/olivia-muir-99bb5352
Simon Wells - Head of Real Estate and Workplace Services,https://uk.linkedin.com/in/simon-wells-30960793
Elizabeth Zacharinis - Chief Operating Officer - Real Estate ...,https://gr.linkedin.com/in/ezacharini
Jon Hollick - Managing Director - UBS,https://uk.linkedin.com/in/jon-hollick-8b231715
Diana Bronstein - Real Estate Allocation,https://de.linkedin.com/in/dianabronstein/en
Adam Aziz - Global Head of Real Estate & Private Markets ...,https://uk.linkedin.com/in/adamjaziz
Manfred R. Kuhn - Management / Partner - Neopolis ...,https://de.linkedin.com/in/manfred-r-kuhn-35219a36/en
Marianne Krenger - Licensed Real Estate Broker,https://ca.linkedin.com/in/marianne-krenger-67625243
Fleur Deed - EMEA Real Estate Manager - Credit Suisse,https://uk.linkedin.com/in/fleur-deed-2025a111
Roland Vanbuchin,https://ae.linkedin.com/in/vanbuchin
"Eliott Camb - Geneva, Geneva, Switzerland",https://uk.linkedin.com/in/eliott-camb
Sheikh Ahad A. - 3S Real Estate Brokers,https://ae.linkedin.com/in/sheikh-ahad-ahmed
Martin Zhang Personal Real Estate Corporation,https://ca.linkedin.com/in/martin-zhang-93a575a8
Vanessa Capuano - Director - Aviary Consulting,https://uk.linkedin.com/in/vanessa-capuano-81980758
Andrew Whitby - Managing Director - Cobalt Capital,https://uk.linkedin.com/in/andrewwhitby36666448
Trini (Trinidad) Ventura - Real Estate and Travel Agency,https://sg.linkedin.com/in/trini-trinidad-ventura-8897bb165
General Manager Abhishek Narain,https://in.linkedin.com/in/general-manager-abhishek-narain-590802223
Kieran Witts - Intern - Cording Real Estate Group,https://uk.linkedin.com/in/kieran-witts-310143149
Ann Corrigan - Real Estate Salesperson - Royal LePage ...,https://ca.linkedin.com/in/anncorriganrealestate
Erik Rodenwoldt - Head Real Estate Portfolio Management ...,https://uk.linkedin.com/in/erik-rodenwoldt-real-estate-portfolio-management
Nicholas Lesek,https://hk.linkedin.com/in/nicholaslesek
Theresa Strasser - Broker/Owner - Century21 Global Real ...,https://ca.linkedin.com/in/theresa-strasser-63a94b39
Lucas Papadimitriu - International Broker - Luxury Real ...,https://gr.linkedin.com/in/lucas-papadimitriu-81548067
Gino Pezzani - Real Estate Consultant - RE/MAX Heights ...,https://ca.linkedin.com/in/ginopezzani
Esther Chwei - Insurance and Real Estate - Vontobel Asset ...,https://hk.linkedin.com/in/esther-chwei-a7b8833
Jocelyne Kohen - Real Estate Agent,https://il.linkedin.com/in/jocelyne-kohen-ab648018
Irina Sky - Real Estate Agent - Royal Le Page Your ...,https://ca.linkedin.com/in/irina-sky-homes
"Dan Kum - Head of Real Estate, EMEA - Johnson & Johnson",https://sg.linkedin.com/in/dankum
Veljko Tomasevic - Real Estate Consultant,https://rs.linkedin.com/in/veljko-tomasevic-25634a180
"Jérôme Rigoni, CAIA - AXA Investment Managers",https://uk.linkedin.com/in/jeromerigoni
Catherine L. - Executive Administrator - Real Estate ...,https://ca.linkedin.com/in/catherine-l-5b252770
Theresa Strasser - Broker/Owner - CENTURY21 Global ...,https://ca.linkedin.com/in/theresa-strasser-8b8a6674
Michelle Blom - Senior Property Consultant - PMM Real ...,https://au.linkedin.com/in/michelle-blom-65902866
Klauspeter Nuesch - VR und Vizepräsident - Asia Green ...,https://hk.linkedin.com/in/klauspeter-nuesch-8aa05126
Vicki Kendall - Retail Sales Consultant - Little Switzerland,https://vi.linkedin.com/in/vicki-kendall-79720635
Alexandre Smertnik,https://uk.linkedin.com/in/alexandre-smertnik-517a4a11
Victoria Holt - Head of Corporate Real Estate - HSBC,https://fr.linkedin.com/in/victoria-holt-71072a4
Principal - Yvonne Kenna Real Estate,https://au.linkedin.com/in/yvonne-kenna-08878b4b
Lena Karni - Real Estate Consultant - ИМОТЕКА,https://bg.linkedin.com/in/lkarni
"Nikhil J Isaac, MRICS - Business Strategy Specialist",https://in.linkedin.com/in/nikhilisaac
Isabelle Litzler - Real Estate Consultant - eXp France,https://fr.linkedin.com/in/isabellelitzler
"Mascha Ankelmann - Vice President, APAC Real Estate ...",https://hk.linkedin.com/in/mascha-ankelmann-1aa4ab7b
Teresa (Terri) MacIsaac - JJ Jacobs Realty Inc.,https://ca.linkedin.com/in/teresa-terri-macisaac-81235145
Heidi Lussi - Licensed Realtor - RE/MAX Vernon,https://ca.linkedin.com/in/heidi-lussi-b767aa17
Zaheer Ahmed - mamon brother enterprize,https://pk.linkedin.com/in/zaheer-ahmed-446075175
Erik Adam - Residential Real Estate Agent - B.G. Property,https://hu.linkedin.com/in/erik-adam-672507b4
Oliver Kummerfeldt - Head of European Real Estate ...,https://uk.linkedin.com/in/oliver-kummerfeldt-29535528
Johanna Mamou - Real Estate Agent & Project manager of ...,https://il.linkedin.com/in/johanna-mamou-79005052
Vasilis Mandilas - CEO - MANDILAS REAL ESTATE ...,https://gr.linkedin.com/in/vasilis-mandilas-b383a94a
Alexandre Perrelet-Carrera - Graphic Designer,https://th.linkedin.com/in/alexandre-pc/en
Ruta Nesvarbu - pica - Picerne Real Estate Group,https://lt.linkedin.com/in/ruta-nesvarbu-0a801019a
Timur Murzakhmetov - Real Estate Broker - Engel & Völkers,https://ae.linkedin.com/in/timur-murzakhmetov-37a92125b
Real Estate Management Plc,https://ng.linkedin.com/in/real-estate-management-b41ba5182
Christian Kläusler - Real Estate / Property Development / ...,https://fi.linkedin.com/in/christian-kl%C3%A4usler-348965200
Michelangiolo Hauser - President - Kernel Investors Ltd.,https://mc.linkedin.com/in/michelangiolo-hauser-075820
Siddhesh Daptardar - Team Lead - Marriott Hotels,https://ca.linkedin.com/in/siddhesh-daptardar-b26901236
Aries Real Estate - Owner,https://in.linkedin.com/in/aries-real-estate-40588840
Johan Oosterlee – Vice President Strategic Sourcing ...,https://at.linkedin.com/in/johan-oosterlee-a97b996
Junior Taylor - Real Estate Agent - Preferred Realty Jamaica,https://jm.linkedin.com/in/junior-taylor-ba07636
Xavier Perrin 柏泽维 - Global Head of Real Estate - Philips,https://fr.linkedin.com/in/xavier-perrin-%E6%9F%8F%E6%B3%BD%E7%BB%B4-9a1b015
Agnes G. - HR & Operations Director - Real Estate Developer,https://ca.linkedin.com/in/agnesg
Elena Isayeva - business - real estate,https://to.linkedin.com/in/elena-isayeva-835b39112
Phil Pearsall - Senior Asset Manager - AFIAA Australia ...,https://au.linkedin.com/in/phil-pearsall-7478b6157
Shernaz Gandhi - Deputy General Manager of Sales,https://in.linkedin.com/in/shernaz-gandhi-a2380823
Ralph Noun,https://ae.linkedin.com/in/ralph-noun-138510245
"Jan Känel, CFA - Director Multi Manager Real Estate - UBS",https://sg.linkedin.com/in/jan-kaenel-cfa
pat bailey - VP - Little switzerland,https://vi.linkedin.com/in/pat-bailey-683aa724
tanja rom - real estate d.o.o podgorica,https://me.linkedin.com/in/tanja-rom-a935ba1a6
Ali Ahmed - Director & Property Manager at Stress Free ...,https://ca.linkedin.com/in/ali-ahmed-8006051b6
Syed Zulfiqar Ali Shah - Chief Executive Officer,https://pk.linkedin.com/in/syed-zulfiqar-ali-shah-74195a34
Josh Simpson - Co-Owner | President - Pacific Football Club,https://ca.linkedin.com/in/josh-simpson-32521014a
"Jake William - Geneva, Geneva, Switzerland",https://au.linkedin.com/in/jake-william-8083a169
Myriam Brea-Baharav - Ofir Real Estate Group-Ashkelon,https://il.linkedin.com/in/myriam-brea-baharav-1b957728
Reno Tanti - Senior Property Consultant - Alliance Real ...,https://mt.linkedin.com/in/reno-tanti-53371621
Jürg Erismann - Executive Director / Founding Principal,https://au.linkedin.com/in/j%C3%BCrg-erismann-57106b28
